University,Alumni,Award,HiCi,NandS,PUB,PCP
University of Munich,26,18.5,26.2,30.8,55.3,28.9
Utrecht University,21.7,19.3,32.1,23.4,54.8,28.8
"University of Maryland, College Park",18,19.3,21,35.4,55.2,28.8
Technical University of Munich,35.6,20.8,19.8,26.9,54.2,28.2
The University of Queensland,12.1,0,37.7,24.5,68.4,34.6
University of Zurich,0,23.2,28,31.1,52.6,36.4
Heidelberg University,18.8,24.5,22.1,28.1,53.4,27.6
Zhejiang University,0,0,33.6,21.4,84.2,22.1
University of Geneva,35.2,32.5,15.7,26.4,40.7,34.4
University of Oslo,26,31.5,15.7,17.1,56.9,28.7
University of Southern California,0,30.6,28,21.2,55.9,23.7
Vanderbilt University,14.4,28,21,20.2,54.3,32.4
Shanghai Jiao Tong University,0,0,28,18.9,85.5,25.3
University of Bristol,5.4,15.8,32.1,28.8,49.8,28.4
University of Paris,14.6,12.9,28,26.5,57,21.9
Ghent University,0,12.9,33.6,17.5,60.6,34.1
The Australian National University,13.3,18.6,25.2,25.9,48.4,32.1
The University of Texas,0,14.4,38.3,20.2,41.1,53.7
Aarhus University,10.9,21.3,21,21.6,57.4,27.1
Stockholm University,21.7,26.5,22.1,21.9,45.1,27.7
"University of California, Irvine",0,28.3,26.2,24.2,49.4,25.1
University of Groningen,13.3,24.6,21,17.4,54.9,31.7
University of Science and Technology of China,0,0,34.3,24.1,67.2,28.8
The University of New South Wales,0,0,38.3,18.9,66.8,31.1
University of Helsinki,16.3,20.3,23.2,18.2,56.4,26.7
University of Sydney,13.3,0,28.9,17.3,72.1,29.2
Uppsala University,15.4,26.5,14,23.3,53.4,28.2
McGill University,31.2,0,22.1,25,62.8,26
Purdue University - West Lafayette,12.1,22.3,17.1,24.6,55.1,24.3
Erasmus University Rotterdam,0,14.4,34.3,13.6,53.8,39.7
Leiden University,15.4,9.1,28,21.3,54,31.3
National University of Singapore,0,0,35.7,21.9,63.2,29.9
Nagoya University,28.2,24.5,15.7,20.3,46.2,25
Swiss Federal Institute of Technology Lausanne,0,0,35,33.2,42.6,44.8
Monash University,0,0,26.2,23.4,68.1,30
The University of Western Australia,20.3,13.6,25.2,15.6,51.1,33.9
University of Bonn,23,34.5,19.8,16.5,38.3,23.6
University of Basel,22.4,15.8,15.7,30.5,39.8,37.2
University of Florida,16.3,0,27.1,18.1,66.2,24.2
Boston University,10.9,11.1,27.1,21.4,54.1,22.9
Nanyang Technological University,0,0,37.7,20.9,56.1,27.9
"University of California, Davis",0,0,28,27.4,61.8,23.3
Moscow State University,39.5,31.9,0,10.3,52.8,27
Weizmann Institute of Science,17.2,15.8,28.9,36.5,27.5,22.7
Carnegie Mellon University,30.2,30.5,17.1,16,34.7,28.4
University of Pittsburgh,17.2,0,28,19.1,62.6,18.1
KU Leuven,0,0,27.1,24.2,60.9,29.6
McMaster University,18.8,18.2,26.2,9.7,46.9,32
Université Grenoble Alpes,12.1,14.4,23.2,22.6,48.9,21.1
Fudan University,0,0,21,22.4,70.6,22
